pipe:4, 9

Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-32980
error_new:-5270 CurError-7.75887e+06
angle: , -1.03999 ,  angle correction power: , -155.999 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 155 , FR: , 0 , BR: , 0 , BL , 155
FL: -33407 FR: -33963 BR: -33089 BLL -33696
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-33089
error_new:-5161 CurError-7.76403e+06
angle: , -1.125 ,  angle correction power: , -168.75 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 168 , FR: , 0 , BR: , 0 , BL , 168
FL: -33517 FR: -34072 BR: -33196 BLL -33806
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-33196
error_new:-5054 CurError-7.76908e+06
angle: , -1.409 ,  angle correction power: , -211.349 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 211 , FR: , 0 , BR: , 0 , BL , 211
FL: -33628 FR: -34185 BR: -33306 BLL -33915
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-33306
error_new:-4944 CurError-7.77403e+06
angle: , -1.319 ,  angle correction power: , -197.85 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 197 , FR: , 0 , BR: , 0 , BL , 197
FL: -33731 FR: -34299 BR: -33414 BLL -34017
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-33414
error_new:-4836 CurError-7.77886e+06
angle: , -0.869003 ,  angle correction power: , -130.35 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 130 , FR: , 0 , BR: , 0 , BL , 130
FL: -33839 FR: -34408 BR: -33516 BLL -34118
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-33516
error_new:-4734 CurError-7.7836e+06
angle: , -0.869003 ,  angle correction power: , -130.35 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 130 , FR: , 0 , BR: , 0 , BL , 130
FL: -33946 FR: -34519 BR: -33622 BLL -34226
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-33622
error_new:-4628 CurError-7.78823e+06
angle: , -0.501999 ,  angle correction power: , -75.2998 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -34056 FR: -34629 BR: -33730 BLL -34335
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-33730
error_new:-4520 CurError-7.79275e+06
angle: , -0.699005 ,  angle correction power: , -104.851 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 104 , FR: , 0 , BR: , 0 , BL , 104
FL: -34144 FR: -34718 BR: -33816 BLL -34422
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-33816
error_new:-4434 CurError-7.79718e+06
angle: , -1.00101 ,  angle correction power: , -150.151 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 150 , FR: , 0 , BR: , 0 , BL , 150
FL: -34219 FR: -34793 BR: -33889 BLL -34495
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-33889
error_new:-4361 CurError-7.80154e+06
angle: , -0.699005 ,  angle correction power: , -104.851 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 104 , FR: , 0 , BR: , 0 , BL , 104
FL: -34294 FR: -34870 BR: -33963 BLL -34570
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-33963
error_new:-4287 CurError-7.80583e+06
angle: , -0.688004 ,  angle correction power: , -103.201 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 103 , FR: , 0 , BR: , 0 , BL , 103
FL: -34351 FR: -34930 BR: -34020 BLL -34627
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34020
error_new:-4230 CurError-7.81006e+06
angle: , -0.574997 ,  angle correction power: , -86.2495 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -34426 FR: -35005 BR: -34093 BLL -34701
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34093
error_new:-4157 CurError-7.81422e+06
angle: , -0.132996 ,  angle correction power: , -19.9493 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -34504 FR: -35083 BR: -34169 BLL -34780
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34169
error_new:-4081 CurError-7.8183e+06
angle: , 0.042 ,  angle correction power: , 6.3 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -34580 FR: -35159 BR: -34242 BLL -34854
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34242
error_new:-4008 CurError-7.8223e+06
angle: , -0.00500488 ,  angle correction power: , -0.750732 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -34657 FR: -35235 BR: -34316 BLL -34933
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34316
error_new:-3934 CurError-7.82624e+06
angle: , -0.143997 ,  angle correction power: , -21.5996 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -34733 FR: -35308 BR: -34387 BLL -35009
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34387
error_new:-3863 CurError-7.8301e+06
angle: , -0.143997 ,  angle correction power: , -21.5996 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -34811 FR: -35387 BR: -34464 BLL -35090
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34464
error_new:-3786 CurError-7.83389e+06
angle: , -0.246994 ,  angle correction power: , -37.0491 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -34889 FR: -35464 BR: -34539 BLL -35168
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34539
error_new:-3711 CurError-7.8376e+06
angle: , -0.0870056 ,  angle correction power: , -13.0508 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -34966 FR: -35539 BR: -34611 BLL -35245
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34611
error_new:-3639 CurError-7.84124e+06
angle: , 0.209 ,  angle correction power: , 31.35 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -35042 FR: -35615 BR: -34683 BLL -35322
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34683
error_new:-3567 CurError-7.8448e+06
angle: , 0.03 ,  angle correction power: , 4.5 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -35125 FR: -35696 BR: -34760 BLL -35406
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34760
error_new:-3490 CurError-7.8483e+06
angle: , -0.0709991 ,  angle correction power: , -10.6499 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -35202 FR: -35772 BR: -34832 BLL -35485
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34832
error_new:-3418 CurError-7.85171e+06
angle: , 0.185 ,  angle correction power: , 27.75 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -35281 FR: -35850 BR: -34907 BLL -35565
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34907
error_new:-3343 CurError-7.85506e+06
angle: , 0.122 ,  angle correction power: , 18.3 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -35363 FR: -35931 BR: -34985 BLL -35650
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-34985
error_new:-3265 CurError-7.85832e+06
angle: , 0.314 ,  angle correction power: , 47.1 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -35444 FR: -36010 BR: -35060 BLL -35732
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-35060
error_new:-3190 CurError-7.86151e+06
angle: , 0.394 ,  angle correction power: , 59.1 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -35523 FR: -36085 BR: -35135 BLL -35811
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-35135
error_new:-3115 CurError-7.86463e+06
angle: , 0.394 ,  angle correction power: , 59.1 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -35606 FR: -36166 BR: -35213 BLL -35894
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-35213
error_new:-3037 CurError-7.86766e+06
angle: , 0.211 ,  angle correction power: , 31.65 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -35684 FR: -36241 BR: -35287 BLL -35975
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-35287
error_new:-2963 CurError-7.87063e+06
angle: , 0.568 ,  angle correction power: , 85.2 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -35761 FR: -36315 BR: -35361 BLL -36055
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-35361
error_new:-2889 CurError-7.87352e+06
angle: , 0.568 ,  angle correction power: , 85.2 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -35838 FR: -36391 BR: -35433 BLL -36134
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-35433
error_new:-2817 CurError-7.87633e+06
angle: , 0.865 ,  angle correction power: , 129.75 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 129 , BR: , 129 , BL , 0
FL: -35913 FR: -36464 BR: -35505 BLL -36214
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-35505
error_new:-2745 CurError-7.87908e+06
angle: , 0.851 ,  angle correction power: , 127.65 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 127 , BR: , 127 , BL , 0
FL: -35990 FR: -36539 BR: -35577 BLL -36294
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-35577
error_new:-2673 CurError-7.88175e+06
angle: , 0.851 ,  angle correction power: , 127.65 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 127 , BR: , 127 , BL , 0
FL: -36068 FR: -36614 BR: -35650 BLL -36374
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-35650
error_new:-2600 CurError-7.88435e+06
angle: , 0.632 ,  angle correction power: , 94.8 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -36146 FR: -36685 BR: -35722 BLL -36454
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-35722
error_new:-2528 CurError-7.88688e+06
angle: , 0.684 ,  angle correction power: , 102.6 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 102 , BR: , 102 , BL , 0
FL: -36223 FR: -36758 BR: -35793 BLL -36534
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-35793
error_new:-2457 CurError-7.88934e+06
angle: , 0.582 ,  angle correction power: , 87.3 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -36300 FR: -36831 BR: -35864 BLL -36611
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-35864
error_new:-2386 CurError-7.89172e+06
angle: , 0.865 ,  angle correction power: , 129.75 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 129 , BR: , 129 , BL , 0
FL: -36379 FR: -36906 BR: -35936 BLL -36692
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-35936
error_new:-2314 CurError-7.89404e+06
angle: , 0.741 ,  angle correction power: , 111.15 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 111 , BR: , 111 , BL , 0
FL: -36452 FR: -36977 BR: -36007 BLL -36771
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36007
error_new:-2243 CurError-7.89628e+06
angle: , 0.42 ,  angle correction power: , 63 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -36529 FR: -37050 BR: -36078 BLL -36846
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36078
error_new:-2172 CurError-7.89845e+06
angle: , 0.42 ,  angle correction power: , 63 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -36607 FR: -37124 BR: -36151 BLL -36924
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36151
error_new:-2099 CurError-7.90055e+06
angle: , 0.304 ,  angle correction power: , 45.6 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -36677 FR: -37191 BR: -36216 BLL -36994
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36216
error_new:-2034 CurError-7.90258e+06
angle: , 0.419 ,  angle correction power: , 62.85 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -36755 FR: -37264 BR: -36287 BLL -37072
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36287
error_new:-1963 CurError-7.90455e+06
angle: , 0.419 ,  angle correction power: , 62.85 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 37Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -36832 FR: -37339 BR: -36360 BLL -37151
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36360
error_new:-1890 CurError-7.90644e+06
angle: , 0.137 ,  angle correction power: , 20.55 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 110Finial wheel Power: , FL: , 110 , FR: , 110 , BR: , 110 , BL , 110
FL: -36909 FR: -37413 BR: -36433 BLL -37228
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36433
error_new:-1817 CurError-7.90825e+06
angle: , -0.639999 ,  angle correction power: , -95.9999 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 183Finial wheel Power: , FL: , 183 , FR: , 183 , BR: , 183 , BL , 183
FL: -36986 FR: -37487 BR: -36507 BLL -37307
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36507
error_new:-1743 CurError-7.91e+06
angle: , -0.639999 ,  angle correction power: , -95.9999 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 257Finial wheel Power: , FL: , 257 , FR: , 257 , BR: , 257 , BL , 257
FL: -37061 FR: -37560 BR: -36579 BLL -37382
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36579
error_new:-1671 CurError-7.91167e+06
angle: , -0.701004 ,  angle correction power: , -105.151 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 329Finial wheel Power: , FL: , 329 , FR: , 329 , BR: , 329 , BL , 329
FL: -37134 FR: -37632 BR: -36649 BLL -37458
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36649
error_new:-1601 CurError-7.91327e+06
angle: , -0.574005 ,  angle correction power: , -86.1008 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 399Finial wheel Power: , FL: , 399 , FR: , 399 , BR: , 399 , BL , 399
FL: -37206 FR: -37703 BR: -36718 BLL -37532
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36718
error_new:-1532 CurError-7.9148e+06
angle: , -0.574005 ,  angle correction power: , -86.1008 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 468Finial wheel Power: , FL: , 468 , FR: , 468 , BR: , 468 , BL , 468
FL: -37277 FR: -37772 BR: -36784 BLL -37605
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36784
error_new:-1466 CurError-7.91627e+06
angle: , -0.606995 ,  angle correction power: , -91.0492 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 534Finial wheel Power: , FL: , 534 , FR: , 534 , BR: , 534 , BL , 534
FL: -37339 FR: -37831 BR: -36842 BLL -37667
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36842
error_new:-1408 CurError-7.91767e+06
angle: , -0.891006 ,  angle correction power: , -133.651 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 592Finial wheel Power: , FL: , 592 , FR: , 592 , BR: , 592 , BL , 592
FL: -37406 FR: -37895 BR: -36907 BLL -37737
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36907
error_new:-1343 CurError-7.91902e+06
angle: , -1.077 ,  angle correction power: , -161.549 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 657Finial wheel Power: , FL: , 657 , FR: , 657 , BR: , 657 , BL , 657
FL: -37471 FR: -37955 BR: -36966 BLL -37801
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-36966
error_new:-1284 CurError-7.9203e+06
angle: , -1.077 ,  angle correction power: , -161.549 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 716Finial wheel Power: , FL: , 716 , FR: , 716 , BR: , 716 , BL , 716
FL: -37532 FR: -38012 BR: -37024 BLL -37865
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37024
error_new:-1226 CurError-7.92153e+06
angle: , -1.32899 ,  angle correction power: , -199.349 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 774Finial wheel Power: , FL: , 774 , FR: , 774 , BR: , 774 , BL , 774
FL: -37592 FR: -38069 BR: -37082 BLL -37927
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37082
error_new:-1168 CurError-7.9227e+06
angle: , -1.282 ,  angle correction power: , -192.3 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 832Finial wheel Power: , FL: , 832 , FR: , 832 , BR: , 832 , BL , 832
FL: -37651 FR: -38124 BR: -37135 BLL -37985
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37135
error_new:-1115 CurError-7.92381e+06
angle: , -1.282 ,  angle correction power: , -192.3 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 885Finial wheel Power: , FL: , 885 , FR: , 885 , BR: , 885 , BL , 885
FL: -37705 FR: -38175 BR: -37188 BLL -38043
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37188
error_new:-1062 CurError-7.92487e+06
angle: , -1.04601 ,  angle correction power: , -156.901 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 938Finial wheel Power: , FL: , 938 , FR: , 938 , BR: , 938 , BL , 938
FL: -37758 FR: -38226 BR: -37239 BLL -38098
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37239
error_new:-1011 CurError-7.92588e+06
angle: , -0.822006 ,  angle correction power: , -123.301 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 989Finial wheel Power: , FL: , 989 , FR: , 989 , BR: , 989 , BL , 989
FL: -37809 FR: -38274 BR: -37285 BLL -38148
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37285
error_new:-965 CurError-7.92685e+06
angle: , -0.822006 ,  angle correction power: , -123.301 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1035Finial wheel Power: , FL: , 1035 , FR: , 1035 , BR: , 1035 , BL , 1035
FL: -37882 FR: -38344 BR: -37356 BLL -38223
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37356
error_new:-894 CurError-7.92774e+06
angle: , -0.889008 ,  angle correction power: , -133.351 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1106Finial wheel Power: , FL: , 1106 , FR: , 1106 , BR: , 1106 , BL , 1106
FL: -37951 FR: -38411 BR: -37422 BLL -38294
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37422
error_new:-828 CurError-7.92857e+06
angle: , -0.546997 ,  angle correction power: , -82.0496 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1172Finial wheel Power: , FL: , 1172 , FR: , 1172 , BR: , 1172 , BL , 1172
FL: -38015 FR: -38473 BR: -37484 BLL -38361
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37484
error_new:-766 CurError-7.92934e+06
angle: , -0.684006 ,  angle correction power: , -102.601 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1234Finial wheel Power: , FL: , 1234 , FR: , 1234 , BR: , 1234 , BL , 1234
FL: -38076 FR: -38532 BR: -37542 BLL -38424
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37542
error_new:-708 CurError-7.93004e+06
angle: , -0.384003 ,  angle correction power: , -57.6004 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1292Finial wheel Power: , FL: , 1292 , FR: , 1292 , BR: , 1292 , BL , 1292
FL: -38131 FR: -38586 BR: -37596 BLL -38481
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37596
error_new:-654 CurError-7.9307e+06
angle: , -0.261993 ,  angle correction power: , -39.299 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1346Finial wheel Power: , FL: , 1346 , FR: , 1346 , BR: , 1346 , BL , 1346
FL: -38182 FR: -38636 BR: -37645 BLL -38534
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37645
error_new:-605 CurError-7.9313e+06
angle: , 0.013 ,  angle correction power: , 1.95 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1395Finial wheel Power: , FL: , 1395 , FR: , 1395 , BR: , 1395 , BL , 1395
FL: -38230 FR: -38681 BR: -37691 BLL -38583
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37691
error_new:-559 CurError-7.93186e+06
angle: , 0.245 ,  angle correction power: , 36.75 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1441Finial wheel Power: , FL: , 1441 , FR: , 1441 , BR: , 1441 , BL , 1441
FL: -38273 FR: -38724 BR: -37733 BLL -38628
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37733
error_new:-517 CurError-7.93238e+06
angle: , 0.495 ,  angle correction power: , 74.25 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1483Finial wheel Power: , FL: , 1483 , FR: , 1483 , BR: , 1483 , BL , 1483
FL: -38314 FR: -38763 BR: -37771 BLL -38669
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37771
error_new:-479 CurError-7.93286e+06
angle: , 0.734 ,  angle correction power: , 110.1 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1521Finial wheel Power: , FL: , 1521 , FR: , 1521 , BR: , 1521 , BL , 1521
FL: -38350 FR: -38798 BR: -37806 BLL -38706
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37806
error_new:-444 CurError-7.9333e+06
angle: , 1.185 ,  angle correction power: , 177.75 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1556Finial wheel Power: , FL: , 1556 , FR: , 1556 , BR: , 1556 , BL , 1556
FL: -38384 FR: -38830 BR: -37838 BLL -38740
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37838
error_new:-412 CurError-7.93371e+06
angle: , 1.053 ,  angle correction power: , 157.95 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1588Finial wheel Power: , FL: , 1588 , FR: , 1588 , BR: , 1588 , BL , 1588
FL: -38415 FR: -38860 BR: -37868 BLL -38772
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37868
error_new:-382 CurError-7.9341e+06
angle: , 1.258 ,  angle correction power: , 188.7 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1618Finial wheel Power: , FL: , 1618 , FR: , 1618 , BR: , 1618 , BL , 1618
FL: -38445 FR: -38889 BR: -37895 BLL -38801
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37895
error_new:-355 CurError-7.93445e+06
angle: , 1.457 ,  angle correction power: , 218.55 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1645Finial wheel Power: , FL: , 1645 , FR: , 1645 , BR: , 1645 , BL , 1645
FL: -38472 FR: -38914 BR: -37920 BLL -38828
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37920
error_new:-330 CurError-7.93478e+06
angle: , 1.45 ,  angle correction power: , 217.5 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1670Finial wheel Power: , FL: , 1670 , FR: , 1670 , BR: , 1670 , BL , 1670
FL: -38496 FR: -38937 BR: -37943 BLL -38853
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37943
